actor_id,movie_id
2235,784
1208,785
34,785
2236,785
2237,785
2238,786
2239,786
2240,786
2241,786
717,787
2242,787
2243,787
2244,787
1771,788
2207,788
1145,788
2245,788
1550,789
374,789
2231,789
1599,789
2246,790
1532,790
1568,790
1865,790
2202,791
832,791
88,791
761,791
40,792
2247,792
2248,792
2249,792
1232,793
2250,793
2251,793
2252,793
2253,794
2254,794
2255,794
2256,794
2257,795
2258,795
2259,795
2260,795
1531,796
35,796
1070,796
87,796
2261,797
2262,797
2263,797
2264,797
825,798
1531,798
2265,798
2266,798
1067,799
144,799
889,799
2267,799
2268,800
2269,800
2270,800
2271,800
2272,801
1228,801
2273,801
2274,801
2275,802
2276,802
760,802
2277,802
1855,803
784,803
2007,803
878,803
465,804
1251,804
815,804
2278,804
2279,805
2280,805
2281,805
2282,805
2283,806
1924,806
769,806
2003,806
59,807
1913,807
1864,807
1965,807
26,808
2284,808
144,808
2285,808
2286,809
2287,809
2288,809
2289,809
6,810
1190,810
358,810
2290,810
1106,811
2291,811
2292,811
2293,811
755,812
819,812
36,812
2294,812
2295,813
1342,813
1108,813
325,813
2296,814
2297,814
2298,814
2299,814
2300,815
2301,815
856,815
2302,815
2303,816
154,816
2304,816
2305,817
2306,817
2307,817
2308,817
1252,818
827,818
1,818
2309,818
40,819
1855,819
2310,819
2311,819
12,820
2312,820
2313,820
2314,820
1855,821
2315,821
2316,821
2317,821
511,822
1241,822
2318,822
2319,822
2320,823
2321,823
2322,823
2323,823
6,824
400,824
2324,824
2043,824
1208,825
59,825
2325,825
1551,825
1926,826
2326,826
2327,826
2328,826
825,827
2265,827
807,827
2329,827
825,828
140,828
1191,828
2265,828
2330,829
163,829
2331,829
2332,829
2333,830
2334,830
2335,830
2336,830
2337,831
2338,831
1553,831
2339,831
2340,832
2341,832
397,832
2342,832
9,833
2003,833
2343,833
2344,833
560,834
1589,834
2345,834
2346,834
2347,835
2348,835
1590,835
859,835
1326,836
2349,836
146,836
2350,836
2351,837
2352,837
2353,837
2354,837
1300,838
1326,838
2355,838
2356,838
383,839
2357,839
1299,839
406,839
2358,840
1515,840
2359,840
2360,840
912,841
2361,841
2044,841
2022,841
1797,842
2362,842
2363,842
2364,842
2365,843
2366,843
2367,843
2368,843
2369,844
2370,844
2371,844
2372,844
2373,845
1431,845
2374,845
2375,845
2376,846
2377,846
1298,846
2378,846
1300,847
8,847
2379,847
2380,847
1265,848
385,848
17,848
2381,848
2382,849
1308,849
2383,849
2384,849
6,850
2385,850
2386,850
2387,850
2388,851
2389,851
2390,851
2391,851
553,852
1579,852
520,852
2392,852
558,853
1303,853
1640,853
2393,853
44,854
2394,854
2395,854
2396,854
1335,855
44,855
2397,855
2398,855
400,856
1265,856
18,856
2399,856
960,857
1652,857
166,857
1327,857
1137,858
2400,858
2401,858
2402,858
2403,859
2404,859
385,859
2405,859
1137,860
2406,860
2407,860
1356,860
2408,861
399,861
2409,861
2410,861
560,862
2411,862
2412,862
2413,862
2414,863
2415,863
2326,863
84,863
599,864
1371,864
2416,864
2417,864
2418,865
2419,865
1003,865
2420,865
1675,866
596,866
166,866
45,866
2421,867
998,867
2422,867
2423,867
2424,868
2425,868
2426,868
2427,868
1678,869
2428,869
2429,869
2430,869
103,870
265,870
2431,870
2432,870
173,871
1383,871
280,871
2433,871
959,872
1689,872
2434,872
1677,872
2435,873
2436,873
2437,873
2438,873
173,874
1658,874
2439,874
2440,874
2441,875
2442,875
276,875
1363,875
2443,876
2444,876
2445,876
2446,876
176,877
2447,877
2448,877
2076,877
210,878
76,878
1,878
2449,878
2450,879
2451,879
2452,879
2453,879
31,880
35,880
506,880
767,880
2454,881
2455,881
2456,881
2457,881
2458,882
2459,882
879,882
2460,882
2461,883
216,883
674,883
2462,883
209,884
2463,884
2464,884
1109,884
2465,885
2466,885
2467,885
2468,885
2469,886
2470,886
2471,886
2472,886
2473,887
2474,887
2475,887
2476,887
1086,888
1089,888
1091,888
1087,888
2123,889
719,889
2477,889
2478,889
774,890
119,890
826,890
337,890
40,891
1733,891
2479,891
2179,891
1193,892
1194,892
2480,892
2481,892
1261,893
2482,893
1781,893
2483,893
1482,894
774,894
333,894
719,894
2461,895
912,895
2484,895
2485,895
2486,896
2487,896
2488,896
2489,896
1512,897
2217,897
826,897
2490,897
1170,898
2491,898
2492,898
2493,898
144,899
2494,899
1849,899
2495,899
659,900
2496,900
1180,900
2497,900
1078,901
2498,901
2499,901
2500,901
734,902
2501,902
2502,902
2503,902
707,903
2504,903
195,903
2189,903
2505,904
1088,904
1941,904
2506,904
771,905
826,905
87,905
2507,905
2508,906
2509,906
2510,906
2511,906
2512,907
1801,907
2513,907
2514,907
32,908
2515,908
2502,908
1110,908
2516,909
2246,909
1065,909
2517,909
2518,910
2519,910
2520,910
2521,910
35,911
41,911
505,911
760,911
2522,912
2523,912
2524,912
1910,912
2163,913
1051,913
454,913
2525,913
2526,914
2470,914
2527,914
2528,914
208,915
1931,915
722,915
2529,915
2530,916
2157,916
2531,916
2532,916
2533,917
2534,917
2535,917
2536,917
1141,918
2537,918
454,918
2538,918
1574,919
20,919
2291,919
2539,919
2540,920
2541,920
2542,920
21,920
2543,921
2544,921
725,921
2545,921
1855,922
1156,922
99,922
541,922
2,923
540,923
1748,923
2546,923
2150,924
2547,924
2548,924
1158,924
1554,925
2549,925
2550,925
2551,925
36,926
2552,926
1185,926
2553,926
1771,927
2554,927
2555,927
2556,927
747,928
748,928
749,928
750,928
765,929
2557,929
2558,929
1770,929
128,930
2559,930
500,930
1084,930
2560,931
2561,931
2562,931
2563,931
2246,932
784,932
336,932
2564,932
1281,933
2565,933
1993,933
2566,933
760,934
2207,934
1749,934
769,934
2567,935
32,935
2568,935
2569,935
2204,936
2150,936
2570,936
2571,936
328,937
2572,937
99,937
2573,937
2574,938
2575,938
2576,938
2577,938
1550,939
333,939
1574,939
2578,939
67,940
2579,940
2580,940
2581,940
1190,941
325,941
1342,941
2232,941
36,942
2582,942
760,942
2537,942
2583,943
2584,943
2585,943
2586,943
2587,944
2168,944
2588,944
2589,944
2189,945
2590,945
2591,945
1927,945
558,946
1541,946
2592,946
2593,946
518,947
214,947
2594,947
2595,947
747,948
749,948
559,948
2596,948
1054,949
2588,949
727,949
2597,949
1190,950
2280,950
1567,950
2598,950
1931,951
540,951
2599,951
2600,951
1208,952
1516,952
2207,952
615,952
1855,953
2601,953
1934,953
723,953
9,954
1576,954
2602,954
2603,954
1567,955
1232,955
2604,955
2605,955
1897,956
1550,956
497,956
2606,956
2607,957
2608,957
1923,957
2609,957
1190,958
333,958
2610,958
2611,958
2612,959
229,959
2613,959
2614,959
2553,960
2615,960
337,960
2616,960
13,961
1551,961
35,961
2617,961
2449,962
1506,962
2618,962
2619,962
1946,963
325,963
2620,963
326,963
26,964
149,964
25,964
1270,964
1190,965
2621,965
165,965
2622,965
44,966
1532,966
2623,966
2624,966
40,967
1464,967
1551,967
42,967
1592,968
785,968
2625,968
2626,968
1933,969
14,969
1608,969
2627,969
2628,970
1902,970
75,970
2629,970
53,971
1500,971
2630,971
2631,971
2632,972
2633,972
1581,972
2634,972
2635,973
2636,973
2573,973
2637,973
2638,974
53,974
2639,974
2640,974
6,975
8,975
2641,975
913,975
806,976
2642,976
57,976
2290,976
1261,977
2643,977
2644,977
2645,977
2646,978
2647,978
2648,978
2649,978
2650,979
1623,979
2651,979
1613,979
352,980
1993,980
2652,980
2653,980
825,981
2654,981
453,981
2655,981
1658,982
15,982
2656,982
2657,982
352,983
2658,983
2659,983
2660,983
2661,984
2662,984
2663,984
2664,984
2665,985
2666,985
2667,985
2668,985
44,986
354,986
2669,986
2670,986
2671,987
257,987
2672,987
2673,987
2674,988
2675,988
2676,988
2677,988
1304,989
2678,989
2679,989
1617,989
2680,990
2681,990
267,990
2682,990
986,991
1663,991
2683,991
2684,991
44,992
2685,992
350,992
2686,992
2687,993
2688,993
2689,993
2690,993
2691,994
2692,994
2693,994
1659,994
2694,995
2695,995
2696,995
2697,995
1383,996
2698,996
2436,996
2699,996
1334,997
2700,997
1678,997
2701,997
606,998
2071,998
2062,998
113,998
2702,999
2703,999
2704,999
2705,999
